ticker,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Total
WFC,0,0,1,2,4,7,8,9,12,6,49
WFM,0,0,0,0,8,14,0,0,0,0,22
WGP,0,0,0,0,0,0,0,1,0,0,1
WIN,0,0,1,0,0,0,0,0,0,0,1
WIW,0,0,0,0,0,0,0,0,4,0,4
WLK,0,0,0,0,11,12,0,0,0,0,23
WM,0,0,1,0,4,1,0,0,1,0,7
WMB,0,0,0,0,11,2,7,1,5,0,26
WMT,0,0,1,0,3,17,12,1,9,0,43
WOOF,0,0,0,3,0,7,0,0,0,0,10
WPC,0,0,0,0,1,1,1,0,0,0,3
WPX,0,0,0,13,1,4,11,11,4,0,44
WPZ,0,0,0,11,3,0,1,0,0,0,15
WRK,0,0,0,0,0,2,0,0,0,0,2
WST,0,0,0,1,0,0,0,0,0,1,2
WSTMX,0,0,0,1,0,0,0,0,0,0,1
WTR,0,0,0,0,1,0,0,0,0,0,1
WTW,0,0,0,0,0,4,5,1,0,0,10
WW,0,0,0,0,0,0,0,1,1,1,3
WY,0,0,1,0,0,0,4,0,0,1,6
X,0,0,0,0,0,0,0,0,0,10,10
XAR,0,0,0,0,0,0,0,0,1,0,1
XBI,0,0,0,0,0,3,2,1,0,0,6
XCAPX,0,0,0,0,0,0,0,0,1,1,2
XEL,0,0,0,0,0,1,0,0,0,0,1
XER.BE,0,0,0,0,1,0,0,0,0,0,1
XLI,0,0,0,2,0,0,0,0,0,0,2
XLNX,0,0,2,0,0,0,1,3,0,0,6
XLS-WI,0,0,0,6,0,0,0,0,0,0,6
XLU,0,0,0,2,0,0,0,0,0,0,2
XLV,0,0,0,1,0,0,0,0,0,0,1
XLY,0,0,0,0,0,0,0,0,0,1,1
XOM,0,0,2,1,1,7,13,9,9,2,44
XON,0,0,0,0,0,4,0,0,0,0,4
XPO,0,0,0,0,0,0,4,0,0,0,4
XRAY,0,0,1,0,0,0,0,0,0,0,1
XRT,0,0,1,1,0,0,0,0,0,0,2
XSD,0,0,0,0,4,1,1,0,0,0,6
XSLV,0,0,0,0,0,0,0,2,0,0,2
YACKX,0,0,0,0,1,0,0,0,0,0,1
YHOO,0,0,1,0,0,0,0,0,0,0,1
YUM,0,0,2,0,0,1,0,0,0,0,3
YUMC,0,0,0,0,0,1,0,0,0,0,1
ZAYO,0,0,0,0,0,0,0,2,0,0,2
ZBH,0,0,0,0,4,0,0,0,0,0,4
ZIOP,0,0,0,0,0,1,0,0,0,0,1
ZM,0,0,0,0,0,0,0,0,2,0,2
ZMH,0,0,2,0,0,0,0,0,0,0,2
ZNGA,0,0,1,1,2,0,0,0,0,0,4
ZNGA.SW,0,0,0,0,0,1,0,0,0,0,1
ZTS,0,0,0,3,0,0,0,0,0,0,3
^MWE,0,0,0,1,0,0,0,0,0,0,1
^RGP,0,0,0,1,0,0,0,0,0,0,1
